word,count
und,3283969
die,2934733
der,2820787
sie,1235120
den,1226700
das,1168966
ich,980260
von,960661
sich,920796
mit,891327
nicht,883065
ein,804815
dem,762247
auf,735640
ist,688432
war,536298
eine,533028
wie,527055
aber,493973
im,456483
auch,451030
aus,373395
nach,368325
noch,350179
für,319672
wenn,288271
wir,288187
gesperrt,282612
ihr,282006
durch,279825
einen,278841
ihm,278332
hatte,277884
mir,274303
sein,266952
bei,259676
oder,239535
einer,238091
ihn,236743
einem,236479
über,232342
hat,230236
mich,224961
vor,223780
doch,214116
sind,210867
seine,202220
wird,197883
werden,194719
zum,181365
dann,180966
diese,179469
haben,176805
wieder,170964
schon,162198
ihre,159371
dieser,152983
zur,149407
unter,141709
selbst,137292
seiner,136051
sagte,134019
bis,133703
ganz,131135
wurde,131105
jetzt,129510
sehr,128345
ihnen,119256
immer,119131
seinen,110257
eines,108497
nichts,106136
ohne,106070
etwas,102501
wohl,97506
gegen,96685
meine,94754
ihrer,92636
seinem,89013
ihren,87637
einmal,80919
konnte,79456
keine,79379
viel,74648
sondern,74521
können,73904
zwei,73578
diesem,71999
dieses,71867
muß,71227
kein,69092
dich,69079
diesen,68837
ob,68191
dass,65673
würde,64838
während,64718
gut,63197
wollte,62401
dort,61399
wäre,60620
zwischen,59538
erst,58787
machen,58480
soll,58131
großen,57321
ihrem,57198
gewesen,55630
sagen,54264
sehen,54134
ins,53538
damit,52800
wurden,52642
vielleicht,50752
weiß,49538
weiter,48863
jahre,48163
gleich,47342
sollte,47330
eben,46469
euch,46067
ersten,45964
wenig,45747
mußte,45279
ließ,45269
seite,44758
drei,44300
große,43904
meiner,43437
darauf,43103
stadt,42929
werde,42847
zurück,42807
heute,42526
weit,42464
einige,42393
kommt,40515
beim,40449
macht,39877
endlich,39865
dabei,39693
seines,39163
meinen,39106
müssen,39019
dazu,38562
geht,37630
gehen,37014
machte,36956
gesicht,36671
sprach,36229
hinter,35812
nahm,35104
seit,34726
davon,34650
viele,34311
ende,34062
fragte,33905
geben,33179
hast,33120
plötzlich,32351
haus,32201
etwa,32150
keinen,31811
stehen,31098
meinem,30924
gibt,30143
steht,29781
wirklich,29589
später,29364
hielt,29102
fand,28971
neben,28834
blieb,28274
jahren,28101
zusammen,28009
letzten,28007
arbeit,27858
liegt,27788
könnte,27623
könig,27507
erste,27361
sagt,27150
stimme,27004
wußte,26989
leicht,26986
ihres,25987
wegen,25923
nehmen,25865
oben,25443
jedoch,25358
nachdem,25358
darüber,24887
überhaupt,24526
dein,24445
gute,23892
gesehen,23711
guten,23570
teil,23514
lieber,23094
gesagt,22886
glauben,22808
fuhr,22650
dadurch,22595
gehört,22548
sohn,22545
möglich,22414
weniger,22336
bereits,22258
zog,22138
natürlich,21995
deine,21982
halten,21954
hörte,21944
bleiben,21904
fraün,21788
besser,21686
frage,21686
sieht,21275
saß,21101
früher,20633
männer,20462
gern,20314
gewiß,20079
zugleich,19883
dafür,19804
stunden,19760
würden,19644
setzte,19423
schnell,19314
erhalten,19255
hoch,19238
gegeben,19227
nächsten,19162
ehe,18996
möchte,18906
uhr,18871
eigentlich,18763
vielen,18736
sprechen,18608
dagegen,18575
fühlte,18215
heißt,18031
gegenüber,17814
glaube,17628
hören,17420
jahr,17148
körper,17044
großer,17018
kirche,16979
könne,16871
bleibt,16714
konnten,16693
überall,16553
platz,16493
wahrheit,16265
ruhe,16217
findet,16201
legte,16180
unten,16154
gefühl,16101
fragen,15812
gefunden,15709
einzelnen,15681
meines,15588
seiten,15568
bitte,15564
tisch,15400
deutsche,15399
stück,15187
führte,15075
außer,15064
sicher,14822
kurz,14794
sollten,14751
sowie,14386
bekannt,14275
keiner,14237
meisten,14143
schließlich,14099
übrigen,14095
schlug,14089
halb,14058
nahe,13893
mehrere,13886
geschehen,13823
letzte,13722
lieben,13645
fünf,13633
erschien,13534
selten,13498
durchaus,13486
einigen,13476
wollten,13472
zeigte,13288
glücklich,13155
zeigen,13140
zweiten,13137
deutschland,13106
einst,13101
allgemeinen,13094
fuß,13023
zunächst,13005
suchte,12959
nimmt,12787
folgen,12720
dieselbe,12697
meist,12651
wären,12645
zeiten,12640
ausdruck,12625
draußen,12624
entgegen,12591
einzige,12578
vorher,12523
bedeutung,12508
aufs,12460
regierung,12390
dasselbe,12316
glaubte,12310
zeigt,12242
rücken,11971
jemand,11894
wahrscheinlich,11849
genannt,11794
ebenfalls,11778
müsse,11735
bestimmt,11729
reihe,11672
führt,11647
namentlich,11631
richtung,11616
einfach,11550
arbeiten,11549
freiheit,11542
gewöhnlich,11497
hinauf,11469
zweite,11363
zahl,11259
zehn,11198
wirst,11164
zeichen,11152
vgl,11144
gefahr,11134
raum,11112
lächeln,11077
erscheinen,11073
stellte,11015
mußten,10973
meister,10971
dürfen,10939
besteht,10937
folge,10904
gehalten,10902
gefallen,10841
erwiderte,10775
deutlich,10757
vielmehr,10715
ziehen,10693
spricht,10671
häufig,10643
sechs,10622
sogleich,10512
hoffnung,10510
verstehen,10504
deinen,10484
unmöglich,10446
obgleich,10398
erzählte,10359
deiner,10356
gewalt,10263
rechts,10224
kannst,10197
sehe,10149
wochen,10133
hält,10130
schiff,10018
hilfe,10016
ordnung,10016
frankreich,9975
wirkung,9936
schrieb,9896
länger,9810
eins,9809
erfahren,9788
erscheint,9755
erhob,9752
meinung,9685
sitzen,9670
gleichen,9652
beispiel,9628
folgenden,9611
vollkommen,9610
habt,9570
weißt,9561
zug,9555
zuletzt,9523
fällt,9522
zweifel,9505
herzog,9409
gesetzt,9407
entfernt,9402
geschrieben,9357
gestern,9344
schiffe,9340
sowohl,9319
erreicht,9275
dieselben,9219
geblieben,9184
verbindung,9161
einzelne,9148
erzählt,9059
früh,8979
erhielt,8978
erzählen,8973
englischen,8971
dunkel,8900
wenige,8900
schule,8890
freundlich,8802
gegend,8782
großes,8760
eindruck,8746
höchst,8717
deinem,8713
könnten,8698
helfen,8577
größten,8569
jedenfalls,8568
erscheinung,8547
müßte,8521
weiße,8500
muss,8491
mögen,8479
gewisse,8457
spiel,8433
folgte,8426
verhältnisse,8356
lächelte,8349
wobei,8347
füßen,8345
ließen,8320
tiefen,8283
absicht,8255
trägt,8237
tut,8174
bereit,8165
vorüber,8155
spielen,8143
einzigen,8124
gegenstand,8104
hört,8097
kannte,8086
täglich,8071
wirklichkeit,8068
wohnung,8031
wissenschaft,7988
erfahrung,7977
jahrhundert,7939
zustand,7935
lehrer,7931
hieß,7911
erklärte,7894
heißen,7867
neüs,7844
haupt,7817
anzahl,7815
sieben,7809
größe,7789
jahrhunderts,7749
fehlt,7729
geführt,7719
blätter,7699
gesetz,7699
entwicklung,7684
französischen,7684
tiefer,7684
allmählich,7680
ähnlich,7671
einfluß,7604
geschah,7597
zieht,7514
linie,7503
weitere,7472
setzt,7466
bäume,7447
pflicht,7442
spät,7421
arzt,7412
lebt,7407
keinem,7395
schaffen,7395
eher,7367
erster,7341
vollständig,7307
aufgabe,7305
neu,7266
lehre,7260
fahren,7235
vorstellung,7233
außerdem,7223
gelegt,7219
schwarze,7194
lebte,7183
dritten,7175
häuser,7171
erschienen,7164
möglichkeit,7159
nennt,7132
ansicht,7127
besuch,7087
königs,7081
preis,7061
saßen,7034
mußt,7025
gestellt,7015
straßen,7011
sieh,7003
braucht,6985
öffnete,6974
opfer,6966
breite,6953
arbeiter,6912
blieben,6897
erreichen,6891
künstler,6879
stellt,6834
trieb,6829
hindurch,6826
bestimmten,6815
erfolg,6786
nötig,6773
erklären,6751
folgende,6740
worauf,6736
einiger,6700
grünen,6694
enthält,6688
gehe,6688
kurze,6673
darstellung,6669
gaben,6666
teils,6664
möge,6656
stimmen,6652
geb,6626
teile,6626
herein,6618
königin,6616
erklärt,6594
geschieht,6571
fühlen,6569
sag,6565
vermögen,6559
bestehen,6540
ungefähr,6527
ohr,6523
besitz,6518
letztere,6518
größere,6512
befehl,6509
stieß,6505
erwarten,6500
bekannten,6485
stimmung,6458
höher,6457
hinüber,6441
drückte,6415
heut,6411
glaubt,6403
sucht,6396
keineswegs,6394
schlafen,6384
verließ,6379
gestalten,6359
sicherheit,6346
größte,6330
versuch,6330
siehe,6319
entfernung,6301
scheinen,6295
vorwärts,6278
aufmerksamkeit,6251
früheren,6249
ansehen,6248
müde,6238
küste,6234
gebiet,6233
erkannte,6223
gehören,6218
wollt,6218
verhältnis,6209
enthalten,6207
erfüllt,6182
gerne,6182
nahmen,6171
starb,6155
gleiche,6133
gleichfalls,6118
höchste,6082
weiten,6054
druck,6041
bücher,6038
bezeichnet,6024
lächelnd,6010
besitzen,6009
betrachtet,6008
beschäftigt,5999
pfarrer,5997
gleichzeitig,5993
blaün,5983
einheit,5963
wünsche,5946
sitzt,5943
ecke,5902
folgt,5877
engländer,5870
flüsterte,5856
bestimmte,5839
kreise,5834
füße,5821
herrschaft,5815
halbe,5790
übel,5789
drüben,5788
hierher,5778
größer,5773
siehst,5770
versteht,5761
dritte,5756
erscheinungen,5754
besitzt,5742
englische,5737
leichter,5734
kehrte,5719
liebte,5714
weite,5709
aufmerksam,5708
infolge,5706
gebrauch,5705
legt,5697
gänzlich,5681
führer,5668
besonderen,5664
nannte,5659
wünschen,5635
inzwischen,5633
versuchte,5633
erklärung,5626
laufen,5624
gesetze,5601
bevölkerung,5561
gleicher,5561
sagten,5555
brauchen,5553
überzeugt,5553
erhoben,5552
woche,5545
wirken,5542
aussicht,5530
umgebung,5530
bestimmung,5482
sollst,5440
zustande,5419
glanz,5405
letzteren,5361
wahre,5360
wodurch,5358
märz,5349
geschäft,5346
spielte,5341
zuvor,5335
halben,5332
dürfte,5317
schlagen,5311
geschickt,5306
länge,5291
höheren,5284
getragen,5280
faßte,5267
römischen,5266
betrachtete,5263
geschlossen,5259
tische,5254
voraus,5249
möglichst,5241
soweit,5236
empfangen,5223
höre,5202
beginnt,5200
bürger,5181
gehörte,5176
gerichtet,5175
schreibt,5152
schwieg,5142
staaten,5140
bau,5134
befindet,5134
ergriff,5132
nickte,5131
stücke,5121
laßt,5103
gegensatz,5085
schluß,5085
kopfe,5064
hügel,5052
fehler,5047
woher,5037
freundschaft,5036
seitdem,5034
gegenstände,5032
gefühle,5027
vorstellungen,5025
richtete,5014
annehmen,5004
verschwunden,4991
leidenschaft,4990
schließen,4985
süden,4960
hierauf,4956
gewöhnlichen,4953
halte,4949
hauptsächlich,4944
deutscher,4943
reichte,4932
kreis,4929
männern,4927
wahren,4926
flügel,4896
vögel,4886
größeren,4882
versuche,4879
kapitän,4862
grün,4859
heutigen,4857
jäger,4854
gefahren,4845
französische,4844
bedeutet,4828
erzählung,4824
schlag,4823
zwecke,4819
versetzte,4815
jüngling,4808
inseln,4801
fehlte,4798
güte,4797
geschlagen,4792
befinden,4782
wahl,4781
lässt,4777
satz,4773
danke,4772
rufen,4766
empfand,4764
brauchte,4750
irgendwo,4750
punkte,4742
jahres,4740
erwähnt,4739
stürzte,4739
könige,4734
küche,4729
liebt,4717
zahlreichen,4711
erheben,4710
lösung,4700
vielfach,4700
gebiete,4687
usw,4687
versucht,4667
zusammenhang,4654
ankunft,4646
weiteren,4645
erkannt,4642
gründen,4641
seht,4638
verfahren,4612
landschaft,4600
sieg,4600
vieles,4566
bewohner,4555
aufgenommen,4554
erhält,4547
nächste,4545
mächtigen,4544
wesentlich,4540
fehlen,4534
bedarf,4529
könnt,4511
gelten,4495
mehreren,4495
sogenannten,4493
schüler,4487
bäumen,4454
umgeben,4451
hängen,4447
tätigkeit,4435
fügte,4426
laufe,4426
kloster,4422
außen,4421
haltung,4417
gesundheit,4393
erwartet,4389
aufenthalt,4387
nahrung,4387
zahlreiche,4385
geändert,4383
unterhaltung,4372
kurzer,4365
einfachen,4363
erfuhr,4338
behalten,4320
geschaffen,4320
jenseits,4306
besuchen,4302
empfindung,4298
gleichgültig,4298
drehte,4284
verzweiflung,4276
öffentlichen,4273
urteil,4269
fragt,4259
meint,4256
schlägt,4256
vorn,4244
einzig,4238
erziehung,4231
einfache,4227
früchte,4213
prinzessin,4213
wußten,4212
verhalten,4202
dunkeln,4184
schwert,4182
küßte,4179
linien,4178
reiter,4172
weisheit,4172
geschlecht,4171
sammlung,4162
ausführung,4160
gefangen,4160
angriff,4151
jemals,4151
gefaßt,4149
zweimal,4142
vorsichtig,4139
zweiter,4135
sichtbar,4133
zahlen,4129
daneben,4126
selbstverständlich,4109
unterscheiden,4108
kreuz,4105
rücksicht,4100
fürchten,4096
geworfen,4091
getrieben,4083
benutzt,4079
gebäude,4069
hinweg,4069
angenehm,4064
gegenteil,4063
bekannte,4062
wahrhaftig,4062
geburt,4061
außerordentlich,4060
entstehen,4052
gebraucht,4046
hauptstadt,4030
verhältnissen,4028
eigentliche,4023
körpers,4015
offizier,3999
zähne,3997
ähnliche,3992
verfasser,3984
herauf,3983
entschlossen,3976
auffassung,3955
ergeben,3950
hülfe,3940
großmutter,3939
erstaunen,3936
persönlichkeit,3934
griechen,3925
heiß,3924
äußerst,3923
begleitet,3922
thätigkeit,3921
russischen,3920
schob,3917
steckte,3915
schwierigkeiten,3910
griechischen,3907
zeitung,3907
wirklichen,3906
lehren,3900
eigentlichen,3892
stehenden,3892
frische,3891
einsamkeit,3875
ausnahme,3871
wohnen,3871
bezug,3868
behaupten,3867
äußeren,3858
spanien,3856
ergriffen,3853
einziges,3848
verstehe,3846
aussehen,3843
beständig,3838
erhebt,3832
entschluß,3830
umsonst,3829
hübsch,3828
gebaut,3819
kaufmann,3813
oberfläche,3791
vieler,3784
provinz,3772
teilen,3772
daselbst,3771
dazwischen,3771
fühle,3769
vergebens,3764
unterbrach,3763
spielt,3755
lauf,3748
nutzen,3747
wirkt,3747
gegenden,3743
ängstlich,3742
leichten,3742
frühling,3731
erstenmal,3729
pflegte,3722
mächtig,3719
rückkehr,3712
müßten,3704
folgten,3698
stehe,3697
beobachtet,3695
weiteres,3695
gesichter,3690
setzten,3689
gesang,3678
burg,3673
kurzem,3671
zufällig,3669
gemeinde,3663
fälle,3657
bedeutend,3656
häusern,3656
aufregung,3652
fürchtete,3650
aufnahme,3649
betrifft,3638
liefen,3638
fährt,3636
maß,3636
sitz,3636
verwendet,3632
wiesen,3632
späteren,3630
sonntag,3620
achtung,3618
blättern,3609
wirft,3607
nehme,3599
merkwürdig,3583
unternehmen,3581
gründe,3580
weit,3574
streckte,3573
gewaltigen,3569
bestimmen,3568
entdeckt,3558
kämpfen,3544
beamten,3543
zeigten,3539
offiziere,3538
gewöhnt,3534
fernen,3528
wirt,3525
lediglich,3523
schützen,3516
zuckte,3515
wirkliche,3511
bischof,3510
suchten,3506
hörten,3503
alsdann,3499
eintritt,3498
führten,3492
schaün,3490
erfahrungen,3489
gefangenen,3486
möchten,3485
höhere,3483
umstände,3483
gewußt,3482
sollt,3481
eingang,3479
unglücklichen,3478
abgesehen,3477
annahme,3477
pflegt,3477
erblickte,3473
geschäfte,3472
gerechtigkeit,3469
wüste,3468
überlassen,3460
läuft,3447
blüten,3440
ältesten,3439
fürchte,3439
entsteht,3436
unruhe,3429
berühmten,3428
römer,3428
falsch,3427
musste,3427
angesehen,3417
mitglieder,3417
gewohnheit,3416
geistlichen,3415
gelehrten,3413
vornehmen,3412
deutsch,3409
geöffnet,3408
riefen,3408
selben,3408
ordentlich,3407
ursprünglich,3406
erlaubt,3402
kleidung,3401
äußere,3399
wände,3395
genuß,3389
beschlossen,3382
maße,3381
stufen,3379
außerhalb,3359
verlag,3355
gefällt,3351
aufrecht,3347
einrichtung,3347
hinsicht,3347
erreichte,3344
reichlich,3343
unbedingt,3336
ansichten,3333
dreißig,3331
märchen,3331
getrennt,3328
unterwegs,3326
erwartete,3325
vorzüglich,3325
notwendigkeit,3324
berührung,3315
bewußt,3312
nahen,3312
daür,3309
verändert,3307
ahnung,3297
ausgeführt,3294
spanischen,3293
überzeugung,3293
geliebte,3289
daürte,3288
hochzeit,3286
versprechen,3286
betrachtung,3283
öffnen,3283
vergeblich,3283
eintreten,3279
berichtet,3278
gebet,3276
rechnung,3274
erschrocken,3267
silber,3264
gewohnt,3260
fortwährend,3257
kaufen,3251
lehnte,3249
tatsächlich,3248
gesucht,3247
schriftsteller,3246
versetzt,3244
versammlung,3235
anzunehmen,3219
zeugen,3216
gipfel,3214
wohnte,3214
beruf,3213
dunkelheit,3207
gelebt,3203
behauptet,3199
einsicht,3198
heiße,3195
bezahlen,3193
schwäche,3192
leichte,3186
auftreten,3171
herüber,3158
treibt,3153
geräusch,3146
erlauben,3145
verschwinden,3139
veränderung,3130
möglichen,3122
sogenannte,3115
gelegentlich,3114
ausgesprochen,3099
brauche,3089
stecken,3089
weich,3083
anzusehen,3081
auflage,3080
dieß,3080
universität,3075
verbreitet,3074
benehmen,3072
verfügung,3071
erfüllen,3068
erlebt,3066
königlichen,3062
leitung,3059
zeitungen,3056
berührt,3053
genannten,3043
gefährlich,3040
ausgabe,3036
einziger,3035
römische,3032
fische,3030
durch das,3021
besetzt,3015
verlauf,3012
ewigkeit,3010
bedeuten,3000
bedeutende,3000
leiche,2991
süße,2991
besuchte,2989
reichtum,2988
mächtige,2986
bezeichnen,2983
heiter,2983
fuße,2976
umgekehrt,2974
frischen,2972
verschaffen,2971
fähig,2953
beschreibung,2948
zweige,2945
beobachtung,2943
gruß,2941
wächst,2939
küssen,2937
regie,2933
andererseits,2931
lieder,2931
vorkommen,2931
schrecklich,2930
gewann,2927
aufgestellt,2920
schnitt,2915
arbeitete,2914
fünfzig,2914
stufe,2894
gemälde,2888
flüssigkeit,2883
gefragt,2883
schließt,2880
frühstück,2879
verfolgt,2879
glücklichen,2873
vorschlag,2864
entsetzen,2863
ausschließlich,2859
gemeinen,2858
deutschlands,2851
verzeihen,2847
bekommt,2844
persönlich,2844
bezahlt,2843
gemeint,2843
steckt,2843
dampfer,2837
schwelle,2834
vorteil,2833
bleibe,2828
ältere,2826
verkauft,2825
lösen,2820
gemäß,2819
entscheidung,2818
besorgt,2816
spannung,2816
büchern,2813
verwendung,2813
turm,2809
betrug,2805
klopfte,2791
unglücklich,2786
auftrag,2783
nächte,2782
erzeugt,2778
höhen,2778
gewählt,2775
erfüllte,2769
unteren,2769
unterricht,2768
wehe,2768
beispiele,2767
reicher,2764
ähnlichen,2762
gefiel,2761
gespielt,2761
vorläufig,2761
süß,2758
kampfe,2752
schiffen,2752
reicht,2750
zerstört,2747
kirchen,2740
bereitet,2738
vergleich,2737
gedächtnis,2735
bekanntschaft,2734
wurzeln,2733
zweites,2733
einwohner,2730
rückwärts,2725
keines,2722
wesentlichen,2719
vereinigt,2717
brannte,2715
vergnügt,2714
erkennt,2713
bleich,2712
bewunderung,2711
überaus,2710
jahrhunderte,2708
beschäftigung,2706
vorsicht,2704
eigenschaft,2703
graben,2701
vereinigten,2699
befestigt,2694
hilft,2694
ausgang,2689
erwähnten,2686
erschöpft,2680
vernahm,2680
großvater,2679
dezember,2677
bezeichnung,2674
verfolgen,2673
begleiten,2671
auflösung,2669
gekleidet,2668
beobachtungen,2666
geschwindigkeit,2665
unbekannt,2657
gewöhnliche,2656
nachbarn,2655
unbekannten,2655
entspricht,2651
hierbei,2651
bloßen,2650
verein,2649
gewissermaßen,2646
erfüllung,2631
dürfe,2629
hübsche,2627
überdies,2625
gesinnung,2622
lüge,2620
erwartung,2618
dämmerung,2617
gekannt,2612
sohnes,2611
liefern,2605
wohnt,2605
wurzel,2603
heisst,2601
trennung,2601
gegebenen,2598
erschrak,2596
winkte,2596
auftritt,2592
entstehung,2588
überlegen,2584
spaß,2575
südlichen,2575
